"id";"var";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
3;"V1";1;0,525052167450614;0,235052163344281;0,146637054316044;0,0732912743789356;0,263997819760194;0,102801429945628;0,263467567480842;NA;NA;NA;NA;NA;NA
3;"V2";0,525052167450614;1;0,228597112851826;0,192067658901239;0,0976260235529957;0,367131510884347;0,252246898958726;0,413062448829807;NA;NA;NA;NA;NA;NA
3;"V3";0,235052163344281;0,228597112851826;1;0,314878345291929;0,384294323256745;0,314880378626193;0,240846998726536;0,100213380385091;NA;NA;NA;NA;NA;NA
3;"V4";0,146637054316044;0,192067658901239;0,314878345291929;1;0,330967270966467;0,08966246202172;0,240101905578611;0,256533330635353;NA;NA;NA;NA;NA;NA
3;"V5";0,0732912743789356;0,0976260235529958;0,384294323256745;0,330967270966467;1;0,363373188384467;0,384375453842124;0,0607592588605071;NA;NA;NA;NA;NA;NA
3;"V6";0,263997819760194;0,367131510884347;0,314880378626193;0,08966246202172;0,363373188384467;1;0,484413018927975;-0,000394855583753018;NA;NA;NA;NA;NA;NA
3;"V7";0,102801429945628;0,252246898958726;0,240846998726536;0,240101905578611;0,384375453842124;0,484413018927975;1;0,170387897241977;NA;NA;NA;NA;NA;NA
3;"V8";0,263467567480842;0,413062448829807;0,100213380385091;0,256533330635353;0,0607592588605071;-0,000394855583753018;0,170387897241977;1;NA;NA;NA;NA;NA;NA
4;"V1";1;0,292434316503528;0,183566968053921;0,292029398512774;0,359872838634782;0,278140861321517;0,150010037086471;0,356471839062471;NA;NA;NA;NA;NA;NA
4;"V2";0,292434316503528;1;0,00112066131430887;0,504063341028375;0,403152357972679;0,109196700132761;-0,0788967821474959;0,25444205021508;NA;NA;NA;NA;NA;NA
4;"V3";0,183566968053921;0,00112066131430887;1;0,0817400416697044;0,160104609972525;0,3493165023493;0,392231994256506;0,453571386607035;NA;NA;NA;NA;NA;NA
4;"V4";0,292029398512774;0,504063341028375;0,0817400416697044;1;0,389532775844186;0,190579357835231;-0,0177551368206058;0,256730438698692;NA;NA;NA;NA;NA;NA
4;"V5";0,359872838634782;0,403152357972679;0,160104609972525;0,389532775844186;1;0,129614736904311;0,0290863359099196;0,518769098504103;NA;NA;NA;NA;NA;NA
4;"V6";0,278140861321517;0,109196700132761;0,3493165023493;0,190579357835231;0,129614736904311;1;0,410170402903344;0,17062492041934;NA;NA;NA;NA;NA;NA
4;"V7";0,150010037086471;-0,0788967821474959;0,392231994256506;-0,0177551368206058;0,0290863359099196;0,410170402903344;1;0,217466449285601;NA;NA;NA;NA;NA;NA
4;"V8";0,356471839062471;0,25444205021508;0,453571386607035;0,256730438698692;0,518769098504103;0,17062492041934;0,217466449285601;1;NA;NA;NA;NA;NA;NA
5;"V1";1;0,154124904322337;0,226013397406698;0,0387012066576336;0,0395778965559854;0,165842186969989;0,198768030963155;0,193503082068674;0,356763887229325;-0,0122829635441421;NA;NA;NA;NA
5;"V2";0,154124904322337;1;0,145675955679553;-0,149134656429945;0,00911601048116586;0,0504049919181362;0,0324613737985077;0,371667983134719;0,437086767126467;-0,0673595831145714;NA;NA;NA;NA
5;"V3";0,226013397406698;0,145675955679553;1;0,188890221977556;0,424661936160926;0,399538041369963;0,328726377264987;0,378659663883878;0,254548550301894;0,198578463636632;NA;NA;NA;NA
5;"V4";0,0387012066576336;-0,149134656429945;0,188890221977556;1;0,360671273940071;0,244633200545232;0,0974647590566806;0,0586541010760721;-0,0797926328749055;0,256142289651937;NA;NA;NA;NA
5;"V5";0,0395778965559854;0,00911601048116586;0,424661936160926;0,360671273940071;1;0,419591099203248;0,109300901044576;0,124553020501164;-0,0135917708487236;0,293331696385653;NA;NA;NA;NA
5;"V6";0,165842186969989;0,0504049919181362;0,399538041369963;0,244633200545232;0,419591099203248;1;0,302928676740822;0,34628126263508;0,15364589727328;0,263041422545266;NA;NA;NA;NA
5;"V7";0,198768030963155;0,0324613737985077;0,328726377264987;0,0974647590566806;0,109300901044576;0,302928676740822;1;0,483559839464943;0,217725567160773;0,202732071621914;NA;NA;NA;NA
5;"V8";0,193503082068674;0,371667983134719;0,378659663883878;0,0586541010760721;0,124553020501164;0,34628126263508;0,483559839464943;1;0,421109100069073;0,292987945209876;NA;NA;NA;NA
5;"V9";0,356763887229325;0,437086767126467;0,254548550301894;-0,0797926328749055;-0,0135917708487236;0,15364589727328;0,217725567160773;0,421109100069073;1;-0,0403759228320088;NA;NA;NA;NA
5;"V10";-0,0122829635441421;-0,0673595831145714;0,198578463636632;0,256142289651937;0,293331696385653;0,263041422545266;0,202732071621914;0,292987945209876;-0,0403759228320088;1;NA;NA;NA;NA
6;"V1";1;0,177588484625421;0,422983316625406;-0,0169638419552021;0,351937302413915;0,157821403304443;0,334234606548829;0,434338899733479;0,112613393114488;0,128585198776778;0,500238593175534;0,402866514529436;NA;NA
6;"V2";0,177588484625421;1;0,455558467369544;0,436447553562493;0,0567136243272972;0,27699270431458;0,489965423979242;0,217015826596516;0,100151947658401;0,195623467005854;0,15635650846712;0,13110339148155;NA;NA
6;"V3";0,422983316625406;0,455558467369544;1;0,158673635139248;0,529565431868806;0,528001042466261;0,395180858030147;0,370976447939189;0,374489819260561;0,150307423692334;0,571558371843107;0,324821806789728;NA;NA
6;"V4";-0,0169638419552021;0,436447553562493;0,158673635139248;1;0,0596530981466845;0,136409101231391;0,501463878176129;0,126980881298045;-0,111695865870151;0,524759604613065;0,00481531222675521;0,181959042592118;NA;NA
6;"V5";0,351937302413915;0,0567136243272972;0,529565431868806;0,0596530981466844;1;0,594911434517122;0,0961655263482472;0,486803102023438;0,367520738394658;0,411105556806239;0,562899429968224;0,535105814390247;NA;NA
6;"V6";0,157821403304443;0,27699270431458;0,528001042466261;0,136409101231391;0,594911434517122;1;0,0550832332502523;0,160872756025732;0,231584008455807;0,167719822268094;0,387636331954829;0,421693988133423;NA;NA
6;"V7";0,334234606548829;0,489965423979242;0,395180858030147;0,501463878176129;0,0961655263482473;0,0550832332502523;1;0,262149986499029;0,00567991950877844;0,394686997310316;0,282857476551875;0,194891862771919;NA;NA
6;"V8";0,434338899733479;0,217015826596516;0,370976447939189;0,126980881298045;0,486803102023438;0,160872756025732;0,262149986499029;1;0,253753010938691;0,407613709352387;0,425403002463124;0,382694513743572;NA;NA
6;"V9";0,112613393114488;0,100151947658401;0,374489819260561;-0,111695865870151;0,367520738394658;0,231584008455807;0,00567991950877841;0,253753010938691;1;-0,0160540300519607;0,317074267589056;0,0740024512223372;NA;NA
6;"V10";0,128585198776778;0,195623467005854;0,150307423692334;0,524759604613065;0,411105556806239;0,167719822268094;0,394686997310316;0,407613709352387;-0,0160540300519607;1;0,169777086394388;0,414271728376381;NA;NA
6;"V11";0,500238593175534;0,15635650846712;0,571558371843107;0,00481531222675521;0,562899429968224;0,387636331954829;0,282857476551875;0,425403002463124;0,317074267589056;0,169777086394388;1;0,373843674248301;NA;NA
6;"V12";0,402866514529436;0,13110339148155;0,324821806789728;0,181959042592118;0,535105814390247;0,421693988133423;0,194891862771919;0,382694513743572;0,0740024512223372;0,414271728376381;0,373843674248301;1;NA;NA
7;"V1";1;0,3038925946061;0,364933644127275;0,226882261799695;0,305133537125553;0,0167340148751737;0,370258938525994;0,21464558056211;0,528118603943004;0,427582044571437;0,297459947309305;0,34415869877052;NA;NA
7;"V2";0,3038925946061;1;0,275181228169441;0,180514384923249;0,490574396995745;0,0934416905209704;0,232651912681865;0,0732845270210682;0,18458497608027;0,226470036743849;0,328168582515381;0,447049519302275;NA;NA
7;"V3";0,364933644127275;0,275181228169441;1;-0,0109086971081309;0,482547575064746;-0,0804315028285205;0,133868167820036;0,214986291618366;0,427271211915144;0,316547561775181;-0,0182899765923861;0,447101624945963;NA;NA
7;"V4";0,226882261799695;0,180514384923249;-0,0109086971081309;1;-0,0490763407568013;0,367015301119537;0,154418072018436;0,129460640614683;0,0577635733196767;0,110336505894263;0,355736896714832;0,284772201725948;NA;NA
7;"V5";0,305133537125553;0,490574396995745;0,482547575064746;-0,0490763407568013;1;0,00585684016862413;0,186548299599126;0,210426732292664;0,516026636614655;0,34648029360601;0,12102407311538;0,585080359785796;NA;NA
7;"V6";0,0167340148751737;0,0934416905209704;-0,0804315028285205;0,367015301119537;0,00585684016862412;1;0,208192145049906;0,433765748430062;0,120160460220153;0,0308223054500482;0,354324378227438;0,539556379934929;NA;NA
7;"V7";0,370258938525994;0,232651912681865;0,133868167820036;0,154418072018436;0,186548299599126;0,208192145049906;1;0,470751386999745;0,429092311832311;0,229579297203532;0,240577108689389;0,311892271170713;NA;NA
7;"V8";0,21464558056211;0,0732845270210682;0,214986291618366;0,129460640614683;0,210426732292664;0,433765748430062;0,470751386999745;1;0,38123291436925;0,0479186220711056;0,0446732423706792;0,434817595824785;NA;NA
7;"V9";0,528118603943004;0,18458497608027;0,427271211915144;0,0577635733196767;0,516026636614656;0,120160460220153;0,429092311832311;0,38123291436925;1;0,612332455296108;0,310830379162111;0,584360094261704;NA;NA
7;"V10";0,427582044571437;0,226470036743849;0,316547561775181;0,110336505894263;0,34648029360601;0,0308223054500481;0,229579297203532;0,0479186220711056;0,612332455296108;1;0,362743417132955;0,427340644447884;NA;NA
7;"V11";0,297459947309305;0,328168582515381;-0,0182899765923861;0,355736896714832;0,12102407311538;0,354324378227438;0,240577108689389;0,0446732423706792;0,310830379162111;0,362743417132955;1;0,453088696057801;NA;NA
7;"V12";0,34415869877052;0,447049519302275;0,447101624945963;0,284772201725948;0,585080359785796;0,539556379934929;0,311892271170713;0,434817595824785;0,584360094261704;0,427340644447884;0,453088696057801;1;NA;NA
8;"V1";1;0,472075442491577;0,425357725812501;0,495393669694555;0,422698098274138;0,351357342270435;0,179332228720254;0,116159265519964;0,12759520410116;0,490073175763789;NA;NA;NA;NA
8;"V2";0,472075442491577;1;0,467562011411033;0,522264303198683;0,275895081101568;0,281151784042788;0,270305094982265;0,411755327137857;0,423557910651823;0,285640792042356;NA;NA;NA;NA
8;"V3";0,425357725812501;0,467562011411033;1;0,366822364977264;0,160995185371071;0,347762864719785;0,293944368948605;0,3320991156596;0,208669085658221;0,0389829416871567;NA;NA;NA;NA
8;"V4";0,495393669694555;0,522264303198683;0,366822364977264;1;0,180879715474663;0,4212946143734;0,390728879173726;0,339303234460081;0,328365135892165;0,193752675879705;NA;NA;NA;NA
8;"V5";0,422698098274138;0,275895081101568;0,160995185371071;0,180879715474663;1;0,343651774356686;-0,0341193018120335;0,185588328756023;0,0874188983027558;0,484470776908042;NA;NA;NA;NA
8;"V6";0,351357342270435;0,281151784042788;0,347762864719785;0,4212946143734;0,343651774356686;1;0,181135824498642;0,243455356464229;-0,00564938505736456;0,0684467331986574;NA;NA;NA;NA
8;"V7";0,179332228720254;0,270305094982265;0,293944368948605;0,390728879173726;-0,0341193018120335;0,181135824498642;1;0,232135716951224;0,211182723503896;-0,0559447889145749;NA;NA;NA;NA
8;"V8";0,116159265519964;0,411755327137857;0,3320991156596;0,339303234460081;0,185588328756023;0,243455356464229;0,232135716951224;1;0,566388929701454;-0,0208245310889679;NA;NA;NA;NA
8;"V9";0,12759520410116;0,423557910651823;0,208669085658221;0,328365135892165;0,0874188983027558;-0,00564938505736455;0,211182723503896;0,566388929701454;1;0,166934702099618;NA;NA;NA;NA
8;"V10";0,490073175763789;0,285640792042356;0,0389829416871567;0,193752675879705;0,484470776908042;0,0684467331986574;-0,055944788914575;-0,0208245310889679;0,166934702099618;1;NA;NA;NA;NA
9;"V1";1;0,172240859807346;0,485153191251079;0,168254720716429;0,15984441829579;0,309045633519077;0,059432647890589;0,49919068329388;NA;NA;NA;NA;NA;NA
9;"V2";0,172240859807346;1;0,333440789282147;0,452004244310801;0,244801270079864;0,627434847270669;0,429039135224297;0,30047972279793;NA;NA;NA;NA;NA;NA
9;"V3";0,485153191251079;0,333440789282147;1;0,273176393070068;0,336071199452327;0,300119615020776;0,271740385116609;0,233033493926344;NA;NA;NA;NA;NA;NA
9;"V4";0,168254720716429;0,452004244310801;0,273176393070068;1;0,192212284089592;0,446625584460714;0,337558880565554;0,235742018893281;NA;NA;NA;NA;NA;NA
9;"V5";0,15984441829579;0,244801270079864;0,336071199452327;0,192212284089592;1;0,512425786101754;0,262020703824921;0,0658374712543207;NA;NA;NA;NA;NA;NA
9;"V6";0,309045633519077;0,627434847270669;0,300119615020776;0,446625584460714;0,512425786101754;1;0,487817515442436;0,428789422307615;NA;NA;NA;NA;NA;NA
9;"V7";0,059432647890589;0,429039135224297;0,271740385116609;0,337558880565554;0,262020703824921;0,487817515442436;1;0,159526563683672;NA;NA;NA;NA;NA;NA
9;"V8";0,49919068329388;0,30047972279793;0,233033493926344;0,235742018893281;0,0658374712543207;0,428789422307615;0,159526563683672;1;NA;NA;NA;NA;NA;NA
10;"V1";1;0,0935886555404495;0,466478474172348;0,347807800002881;0,172256701119502;0,21469616940524;NA;NA;NA;NA;NA;NA;NA;NA
10;"V2";0,0935886555404495;1;0,221902904481122;0,102959976534177;0,0960727732132292;0,140592614844361;NA;NA;NA;NA;NA;NA;NA;NA
10;"V3";0,466478474172348;0,221902904481122;1;0,264239465035365;0,0222219903659442;0,099465738812814;NA;NA;NA;NA;NA;NA;NA;NA
10;"V4";0,347807800002881;0,102959976534177;0,264239465035365;1;0,423178760519355;0,454400241021093;NA;NA;NA;NA;NA;NA;NA;NA
10;"V5";0,172256701119502;0,0960727732132292;0,0222219903659442;0,423178760519355;1;0,541229103724395;NA;NA;NA;NA;NA;NA;NA;NA
10;"V6";0,21469616940524;0,140592614844361;0,099465738812814;0,454400241021093;0,541229103724395;1;NA;NA;NA;NA;NA;NA;NA;NA
11;"V1";1;0,19175791798094;0,0559275053253078;0,0696400358859921;0,511333315182293;0,2555480108398;NA;NA;NA;NA;NA;NA;NA;NA
11;"V2";0,19175791798094;1;0,407070138502284;0,0405979778713402;0,016676158438225;0,340840339681804;NA;NA;NA;NA;NA;NA;NA;NA
11;"V3";0,0559275053253078;0,407070138502284;1;0,513358803444274;0,0616138134347961;0,518643950335128;NA;NA;NA;NA;NA;NA;NA;NA
11;"V4";0,0696400358859921;0,0405979778713402;0,513358803444274;1;0,202679815163744;0,480295950356443;NA;NA;NA;NA;NA;NA;NA;NA
11;"V5";0,511333315182293;0,016676158438225;0,0616138134347961;0,202679815163744;1;0,215040905256225;NA;NA;NA;NA;NA;NA;NA;NA
11;"V6";0,2555480108398;0,340840339681804;0,518643950335128;0,480295950356443;0,215040905256225;1;NA;NA;NA;NA;NA;NA;NA;NA
12;"V1";1;0,164666088686252;0,284854845691536;0,443586936542818;0,417766175618094;0,153685459004432;0,0404420675925134;0,571651033930166;NA;NA;NA;NA;NA;NA
12;"V2";0,164666088686252;1;0,481578229098512;0,284601642598359;0,00956425558450499;0,402489266200624;0,136428557003172;0,52748882303804;NA;NA;NA;NA;NA;NA
12;"V3";0,284854845691536;0,481578229098512;1;0,279162974183756;0,155294352915465;0,455684403454991;0,193589349476259;0,594119258712003;NA;NA;NA;NA;NA;NA
12;"V4";0,443586936542818;0,284601642598359;0,279162974183756;1;0,198471723639341;0,132312984782827;-0,0723354997009089;0,630195763607538;NA;NA;NA;NA;NA;NA
12;"V5";0,417766175618094;0,00956425558450499;0,155294352915465;0,198471723639341;1;0,284654732700489;0,280324985847384;0,315747428594597;NA;NA;NA;NA;NA;NA
12;"V6";0,153685459004432;0,402489266200624;0,455684403454991;0,132312984782827;0,284654732700489;1;0,360417022410465;0,401341638590079;NA;NA;NA;NA;NA;NA
12;"V7";0,0404420675925134;0,136428557003172;0,193589349476259;-0,0723354997009089;0,280324985847384;0,360417022410465;1;0,068586397755054;NA;NA;NA;NA;NA;NA
12;"V8";0,571651033930166;0,52748882303804;0,594119258712003;0,630195763607538;0,315747428594597;0,401341638590079;0,068586397755054;1;NA;NA;NA;NA;NA;NA
13;"V1";1;0,393053492170718;0,142917194221422;0,392945902277467;0,185913739880532;0,519230410045936;0,241087770596675;0,388412766893604;0,502149781008607;0,207581046960939;NA;NA;NA;NA
13;"V2";0,393053492170718;1;-0,0477901457137509;0,263124439890348;0,116703228467549;0,359525943154805;0,200672715688683;0,119297667165903;0,365264532806801;0,12259709713806;NA;NA;NA;NA
13;"V3";0,142917194221422;-0,0477901457137508;1;0,163719627261329;0,349566031662271;0,249216977535332;0,205938903754758;0,374040802769677;0,172198262784513;0,307169666708097;NA;NA;NA;NA
13;"V4";0,392945902277467;0,263124439890348;0,163719627261329;1;0,462383700575122;0,234574000218959;0,17300351778379;0,424760498118526;0,209700910619302;0,0352749099194997;NA;NA;NA;NA
13;"V5";0,185913739880532;0,116703228467549;0,349566031662271;0,462383700575122;1;0,0827795281376874;0,150858491619208;0,376188261721037;0,16525246518497;0,204658530377927;NA;NA;NA;NA
13;"V6";0,519230410045936;0,359525943154805;0,249216977535332;0,234574000218959;0,0827795281376874;1;0,486102078693577;0,259473714647055;0,344151281964979;0,108059213425269;NA;NA;NA;NA
13;"V7";0,241087770596675;0,200672715688683;0,205938903754758;0,17300351778379;0,150858491619208;0,486102078693577;1;0,12583683032172;0,106645558723353;0,0239944999025043;NA;NA;NA;NA
13;"V8";0,388412766893604;0,119297667165903;0,374040802769677;0,424760498118526;0,376188261721037;0,259473714647055;0,12583683032172;1;0,297958527690133;0,211980384560449;NA;NA;NA;NA
13;"V9";0,502149781008607;0,365264532806801;0,172198262784513;0,209700910619302;0,16525246518497;0,344151281964979;0,106645558723353;0,297958527690133;1;0,51752569525562;NA;NA;NA;NA
13;"V10";0,207581046960939;0,12259709713806;0,307169666708097;0,0352749099194997;0,204658530377927;0,108059213425269;0,0239944999025043;0,211980384560449;0,51752569525562;1;NA;NA;NA;NA
14;"V1";1;0,361701287797001;0,235929142096816;0,380948570782896;0,492336139491208;0,496787576248045;0,427199007158671;0,272847557607269;0,193779312134996;0,318072230338646;0,249255681473119;0,214716048787944;NA;NA
14;"V2";0,361701287797001;1;0,229385128348377;0,188560416254543;0,0848255389348587;0,17337724311705;0,132761654876599;0,143428990697619;-0,029014309272094;-0,00950969910583234;0,280483055567572;0,00741203577371251;NA;NA
14;"V3";0,235929142096816;0,229385128348377;1;0,21076607855361;0,0805879956899778;0,378312049306745;0,295483452899167;0,0108348913525241;0,566969648094365;0,225845419991543;0,275006875409139;0,335822611301531;NA;NA
14;"V4";0,380948570782896;0,188560416254543;0,21076607855361;1;0,295550397829755;0,100977393877461;0,261279555627025;0,15555093497476;0,00936311227472467;0,287591078737763;0,55844537954667;0,35547174266802;NA;NA
14;"V5";0,492336139491208;0,0848255389348587;0,0805879956899778;0,295550397829755;1;0,474258874997087;0,448047614434985;0,265449127017071;0,234621188048832;0,493050893822506;0,2041514246137;0,139775661843927;NA;NA
14;"V6";0,496787576248045;0,173377243117049;0,378312049306745;0,100977393877461;0,474258874997087;1;0,462463065764523;0,221884350001533;0,488918102474407;0,370545088232536;-0,00114343269877377;0,311610095335786;NA;NA
14;"V7";0,427199007158671;0,132761654876599;0,295483452899167;0,261279555627025;0,448047614434985;0,462463065764524;1;0,0368465833599566;0,342311298073239;0,209787958164725;0,128147642710414;0,0475440407439796;NA;NA
14;"V8";0,27284755760727;0,143428990697619;0,0108348913525241;0,15555093497476;0,265449127017071;0,221884350001533;0,0368465833599566;1;0,0454991592577925;0,4272828395018;0,189583193922409;0,306624572269183;NA;NA
14;"V9";0,193779312134996;-0,029014309272094;0,566969648094365;0,00936311227472468;0,234621188048832;0,488918102474407;0,342311298073239;0,0454991592577925;1;0,360476920431201;0,0414105507261792;0,328374722421557;NA;NA
14;"V10";0,318072230338646;-0,00950969910583234;0,225845419991543;0,287591078737763;0,493050893822506;0,370545088232536;0,209787958164725;0,4272828395018;0,360476920431201;1;0,441755491323761;0,434557672150417;NA;NA
14;"V11";0,249255681473119;0,280483055567572;0,275006875409139;0,55844537954667;0,2041514246137;-0,0011434326987738;0,128147642710414;0,189583193922409;0,0414105507261792;0,441755491323761;1;0,120196824147398;NA;NA
14;"V12";0,214716048787944;0,00741203577371251;0,335822611301531;0,35547174266802;0,139775661843927;0,311610095335785;0,0475440407439796;0,306624572269183;0,328374722421557;0,434557672150417;0,120196824147398;1;NA;NA
15;"V1";1;0,242674681776821;0,172140696222857;0,0930539950234354;0,0249893415466351;0,0154077865247874;-0,0755819490840803;-0,0353406866555716;0,017883413922439;0,225502860782393;-0,0787338872846884;0,182271369813368;NA;NA
15;"V2";0,242674681776821;1;0,0875049061112629;0,399675697668567;0,445057479573247;-0,126031215992004;0,0160581346214924;-0,0775790628237855;-0,0259366395405012;0,167223000766129;0,103623888324226;0,348930346471336;NA;NA
15;"V3";0,172140696222857;0,0875049061112629;1;0,357273851245155;-0,0592807156839339;0,207094641989828;0,138424931314093;0,183029358497287;0,36831056729877;0,393326148903463;0,00556325380466174;0,263287702209407;NA;NA
15;"V4";0,0930539950234354;0,399675697668567;0,357273851245155;1;0,388949471269591;-0,0165918265962137;0,0643814033550746;0,364240164074858;0,128296041681974;0,44952397196573;0,21855797128284;0,343452126213921;NA;NA
15;"V5";0,024989341546635;0,445057479573247;-0,0592807156839339;0,388949471269591;1;0,0775239040775025;0,322955171059159;-0,0067778174641044;0,152301535690886;0,214098728361069;0,475671885809685;0,538439032230888;NA;NA
15;"V6";0,0154077865247874;-0,126031215992004;0,207094641989828;-0,0165918265962137;0,0775239040775025;1;0,533353404569249;0,316391421259232;0,501938971703181;0,529564045986671;0,413939275255627;0,396763008072538;NA;NA
15;"V7";-0,0755819490840803;0,0160581346214924;0,138424931314093;0,0643814033550746;0,322955171059159;0,533353404569249;1;0,145326232535934;0,471684494436281;0,342273357189914;0,522721603889208;0,497946717307384;NA;NA
15;"V8";-0,0353406866555716;-0,0775790628237855;0,183029358497287;0,364240164074858;-0,00677781746410439;0,316391421259232;0,145326232535934;1;0,325064667856056;0,625197082832887;0,43421620165304;0,198011979455205;NA;NA
15;"V9";0,017883413922439;-0,0259366395405012;0,36831056729877;0,128296041681974;0,152301535690886;0,501938971703181;0,471684494436281;0,325064667856056;1;0,527239094753055;0,54510573714754;0,507924774508555;NA;NA
15;"V10";0,225502860782393;0,167223000766129;0,393326148903463;0,44952397196573;0,214098728361069;0,529564045986671;0,342273357189914;0,625197082832887;0,527239094753055;1;0,557081612634305;0,571885878457489;NA;NA
15;"V11";-0,0787338872846884;0,103623888324226;0,00556325380466174;0,21855797128284;0,475671885809685;0,413939275255627;0,522721603889208;0,43421620165304;0,54510573714754;0,557081612634305;1;0,644849819210215;NA;NA
15;"V12";0,182271369813368;0,348930346471336;0,263287702209407;0,343452126213921;0,538439032230888;0,396763008072538;0,497946717307384;0,198011979455205;0,507924774508555;0,571885878457489;0,644849819210215;1;NA;NA
16;"V1";1;0,438124282166074;0,370736730550265;0,194352089955394;0,0979447753722939;0,178556515225621;0,11440162245072;0,419873264458235;0,208680063722294;0,205704636616555;NA;NA;NA;NA
16;"V2";0,438124282166074;1;0,428424171712603;0,155810723846481;0,355871526403619;0,251182973233991;0,27315539168301;0,487784311207534;0,11044097747136;-0,0177877192987296;NA;NA;NA;NA
16;"V3";0,370736730550265;0,428424171712603;1;0,314796169138177;0,275432436431558;0,338868756276049;0,449762648134517;0,539340953012787;0,31129867686684;0,339153350834348;NA;NA;NA;NA
